[       // 0-255 gray luminance as closest match in the ansi 256 color palette
        16,  16,  16,  16,  16, 232, 232, 232,
        232, 232, 232, 232, 232, 232, 233, 233,
        233, 233, 233, 233, 233, 233, 233, 233,
        234, 234, 234, 234, 234, 234, 234, 234,
        234, 234, 235, 235, 235, 235, 235, 235,
        235, 235, 235, 235, 236, 236, 236, 236,
        236, 236, 236, 236, 236, 236, 237, 237,
        237, 237, 237, 237, 237, 237, 237, 237,
        238, 238, 238, 238, 238, 238, 238, 238,
        238, 238, 239, 239, 239, 239, 239, 239,
        239, 239, 239, 239, 240, 240, 240, 240,
        240, 240, 240, 240,  59,  59,  59,  59,
        59,  241, 241, 241, 241, 241, 241, 241,
        242, 242, 242, 242, 242, 242, 242, 242,
        242, 242, 243, 243, 243, 243, 243, 243,
        243, 243, 243, 244, 244, 244, 244, 244,
        244, 244, 244, 244, 102, 102, 102, 102,
        102, 245, 245, 245, 245, 245, 245, 246,
        246, 246, 246, 246, 246, 246, 246, 246,
        246, 247, 247, 247, 247, 247, 247, 247,
        247, 247, 247, 248, 248, 248, 248, 248,
        248, 248, 248, 248, 145, 145, 145, 145,
        145, 249, 249, 249, 249, 249, 249, 250,
        250, 250, 250, 250, 250, 250, 250, 250,
        250, 251, 251, 251, 251, 251, 251, 251,
        251, 251, 251, 252, 252, 252, 252, 252,
        252, 252, 252, 252, 188, 188, 188, 188,
        188, 253, 253, 253, 253, 253, 253, 254,
        254, 254, 254, 254, 254, 254, 254, 254,
        254, 255, 255, 255, 255, 255, 255, 255,
        255, 255, 255, 255, 255, 255, 255, 231,
        231, 231, 231, 231, 231, 231, 231, 231,
]
